[@福利活动]
{
#IF
TRUE
#ACT
MOV S$月季年切换 
INC S$每日签到6 <ItemShow|id=ssr6-2|x=9.0|y=7.0|width=70|height=70|itemid=30272|itemcount=20|name=法宝精粹|showtips=1|bgtype=1|link=@6日签到&签到日期=6&签到标识=232>
INC S$每日签到6 <Text|id=ssr6-3|x=26.0|y=81.0|color=67|size=18|text=6日>
INC S$每日签到1 <$str(s$每日签到红点-6)>
#ELSEACT
MOV S$每日签到6 <Layout|id=ssr6|children={ssr6-1,ssr6-2,ssr6-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到6 <Img|id=ssr6-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮6)>.png|scale=1>
INC S$每日签到6 <ItemShow|id=ssr6-2|x=9.0|y=7.0|width=70|height=70|itemid=30272|itemcount=20|name=法宝精粹|showtips=1|bgtype=1|link=@6日签到&签到日期=6&签到标识=232>
INC S$每日签到6 <Img|id=ssr6-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [233] 0
#ACT
MOV S$每日签到7 <Layout|id=ssr7|children={ssr7-1,ssr7-2,ssr7-3,ssr7-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到7 <Img|id=ssr7-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮7)>.png|scale=1>
INC S$每日签到7 <ItemShow|id=ssr7-2|x=9.0|y=7.0|width=70|height=70|itemid=1060|itemcount=5|name=圣灵精华|showtips=1|bgtype=1|link=@7日签到&签到日期=7&签到标识=233>
INC S$每日签到7 <Text|id=ssr7-3|x=26.0|y=81.0|color=67|size=18|text=7日>
INC S$每日签到1 <$str(s$每日签到红点-7)>
#ELSEACT
MOV S$每日签到7 <Layout|id=ssr7|children={ssr7-1,ssr7-2,ssr7-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到7 <Img|id=ssr7-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮7)>.png|scale=1>
INC S$每日签到7 <ItemShow|id=ssr7-2|x=9.0|y=7.0|width=70|height=70|itemid=1060|itemcount=5|name=圣灵精华|showtips=1|bgtype=1|link=@7日签到&签到日期=7&签到标识=233>
INC S$每日签到7 <Img|id=ssr7-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [234] 0
#ACT
MOV S$每日签到8 <Layout|id=ssr8|children={ssr8-1,ssr8-2,ssr8-3,ssr8-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到8 <Img|id=ssr8-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮8)>.png|scale=1>
INC S$每日签到8 <ItemShow|id=ssr8-2|x=9.0|y=7.0|width=70|height=70|itemid=26900|itemcount=500|name=绑定元宝|showtips=1|bgtype=1|link=@8日签到&签到日期=8&签到标识=234>
INC S$每日签到8 <Text|id=ssr8-3|x=26.0|y=81.0|color=67|size=18|text=8日>
INC S$每日签到1 <$str(s$每日签到红点-8)>
#ELSEACT
MOV S$每日签到8 <Layout|id=ssr8|children={ssr8-1,ssr8-2,ssr8-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到8 <Img|id=ssr8-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮8)>.png|scale=1>
INC S$每日签到8 <ItemShow|id=ssr8-2|x=9.0|y=7.0|width=70|height=70|itemid=26900|itemcount=500|name=绑定元宝|showtips=1|bgtype=1|link=@8日签到&签到日期=8&签到标识=234>
INC S$每日签到8 <Img|id=ssr8-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [235] 0
#ACT
MOV S$每日签到9 <Layout|id=ssr9|children={ssr9-1,ssr9-2,ssr9-3,ssr9-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到9 <Img|id=ssr9-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮9)>.png|scale=1>
INC S$每日签到9 <ItemShow|id=ssr9-2|x=9.0|y=7.0|width=70|height=70|itemid=1325|itemcount=20|name=仙翎之羽|showtips=1|bgtype=1|link=@9日签到&签到日期=9&签到标识=235>
INC S$每日签到9 <Text|id=ssr9-3|x=26.0|y=81.0|color=67|size=18|text=9日>
INC S$每日签到1 <$str(s$每日签到红点-9)>
#ELSEACT
MOV S$每日签到9 <Layout|id=ssr9|children={ssr9-1,ssr9-2,ssr9-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到9 <Img|id=ssr9-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮9)>.png|scale=1>
INC S$每日签到9 <ItemShow|id=ssr9-2|x=9.0|y=7.0|width=70|height=70|itemid=1325|itemcount=20|name=仙翎之羽|showtips=1|bgtype=1|link=@9日签到&签到日期=9&签到标识=235>
INC S$每日签到9 <Img|id=ssr9-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [236] 0
#ACT
MOV S$每日签到10 <Layout|id=ssr10|children={ssr10-1,ssr10-2,ssr10-3,ssr10-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到10 <Img|id=ssr10-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮10)>.png|scale=1>
INC S$每日签到10 <ItemShow|id=ssr10-2|x=9.0|y=7.0|width=70|height=70|itemid=1493|itemcount=20|name=灵兽精粹|showtips=1|bgtype=1|link=@10日签到&签到日期=10&签到标识=236>
INC S$每日签到10 <Text|id=ssr10-3|x=26.0|y=81.0|color=67|size=18|text=10日>
INC S$每日签到1 <$str(s$每日签到红点-10)>
#ELSEACT
MOV S$每日签到10 <Layout|id=ssr10|children={ssr10-1,ssr10-2,ssr10-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到10 <Img|id=ssr10-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮10)>.png|scale=1>
INC S$每日签到10 <ItemShow|id=ssr10-2|x=9.0|y=7.0|width=70|height=70|itemid=1493|itemcount=20|name=灵兽精粹|showtips=1|bgtype=1|link=@10日签到&签到日期=10&签到标识=236>
INC S$每日签到10 <Img|id=ssr10-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>


#IF
CHECK [237] 0
#ACT
MOV S$每日签到11 <Layout|id=ssr11|children={ssr11-1,ssr11-2,ssr11-3,ssr11-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到11 <Img|id=ssr11-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮11)>.png|scale=1>
INC S$每日签到11 <ItemShow|id=ssr11-2|x=9.0|y=7.0|width=70|height=70|itemid=30256|itemcount=5|name=符石宝箱|showtips=1|bgtype=1|link=@11日签到&签到日期=11&签到标识=237>
INC S$每日签到11 <Text|id=ssr11-3|x=26.0|y=81.0|color=67|size=18|text=11日>
INC S$每日签到1 <$str(s$每日签到红点-11)>
#ELSEACT
MOV S$每日签到11 <Layout|id=ssr11|children={ssr11-1,ssr11-2,ssr11-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到11 <Img|id=ssr11-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮11)>.png|scale=1>
INC S$每日签到11 <ItemShow|id=ssr11-2|x=9.0|y=7.0|width=70|height=70|itemid=30256|itemcount=5|name=符石宝箱|showtips=1|bgtype=1|link=@11日签到&签到日期=11&签到标识=237>
INC S$每日签到11 <Img|id=ssr11-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [238] 0
#ACT
MOV S$每日签到12 <Layout|id=ssr12|children={ssr12-1,ssr12-2,ssr12-3,ssr12-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到12 <Img|id=ssr12-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮12)>.png|scale=1>
INC S$每日签到12 <ItemShow|id=ssr12-2|x=9.0|y=7.0|width=70|height=70|itemid=25898|itemcount=10|name=凶器精粹|showtips=1|bgtype=1|link=@12日签到&签到日期=12&签到标识=238>
INC S$每日签到12 <Text|id=ssr12-3|x=26.0|y=81.0|color=67|size=18|text=12日>
INC S$每日签到1 <$str(s$每日签到红点-12)>
#ELSEACT
MOV S$每日签到12 <Layout|id=ssr12|children={ssr12-1,ssr12-2,ssr12-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到12 <Img|id=ssr12-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮12)>.png|scale=1>
INC S$每日签到12 <ItemShow|id=ssr12-2|x=9.0|y=7.0|width=70|height=70|itemid=25898|itemcount=10|name=凶器精粹|showtips=1|bgtype=1|link=@12日签到&签到日期=12&签到标识=238>
INC S$每日签到12 <Img|id=ssr12-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [239] 0
#ACT
MOV S$每日签到13 <Layout|id=ssr13|children={ssr13-1,ssr13-2,ssr13-3,ssr13-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到13 <Img|id=ssr13-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮13)>.png|scale=1>
INC S$每日签到13 <ItemShow|id=ssr13-2|x=9.0|y=7.0|width=70|height=70|itemid=30727|itemcount=10|name=法宝精粹|showtips=1|bgtype=1|link=@13日签到&签到日期=13&签到标识=239>
INC S$每日签到13 <Text|id=ssr13-3|x=26.0|y=81.0|color=67|size=18|text=13日>
INC S$每日签到1 <$str(s$每日签到红点-13)>
#ELSEACT
MOV S$每日签到13 <Layout|id=ssr13|children={ssr13-1,ssr13-2,ssr13-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到13 <Img|id=ssr13-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮13)>.png|scale=1>
INC S$每日签到13 <ItemShow|id=ssr13-2|x=9.0|y=7.0|width=70|height=70|itemid=30727|itemcount=10|name=法宝精粹|showtips=1|bgtype=1|link=@13日签到&签到日期=13&签到标识=239>
INC S$每日签到13 <Img|id=ssr13-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [240] 0
#ACT
MOV S$每日签到14 <Layout|id=ssr14|children={ssr14-1,ssr14-2,ssr14-3,ssr14-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到14 <Img|id=ssr14-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮14)>.png|scale=1>
INC S$每日签到14 <ItemShow|id=ssr14-2|x=9.0|y=7.0|width=70|height=70|itemid=1060|itemcount=5|name=圣灵精华|showtips=1|bgtype=1|link=@14日签到&签到日期=14&签到标识=240>
INC S$每日签到14 <Text|id=ssr14-3|x=26.0|y=81.0|color=67|size=18|text=14日>
INC S$每日签到1 <$str(s$每日签到红点-14)>
#ELSEACT
MOV S$每日签到14 <Layout|id=ssr14|children={ssr14-1,ssr14-2,ssr14-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到14 <Img|id=ssr14-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮14)>.png|scale=1>
INC S$每日签到14 <ItemShow|id=ssr14-2|x=9.0|y=7.0|width=70|height=70|itemid=1060|itemcount=5|name=圣灵精华|showtips=1|bgtype=1|link=@14日签到&签到日期=14&签到标识=240>
INC S$每日签到14 <Img|id=ssr14-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [241] 0
#ACT
MOV S$每日签到15 <Layout|id=ssr15|children={ssr15-1,ssr15-2,ssr15-3,ssr15-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到15 <Img|id=ssr15-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮15)>.png|scale=1>
INC S$每日签到15 <ItemShow|id=ssr15-2|x=9.0|y=7.0|width=70|height=70|itemid=30255|itemcount=3|name=高级符石宝箱|showtips=1|bgtype=1|link=@15日签到&签到日期=15&签到标识=241>
INC S$每日签到15 <Text|id=ssr15-3|x=26.0|y=81.0|color=67|size=18|text=15日>
INC S$每日签到1 <$str(s$每日签到红点-15)>
#ELSEACT
MOV S$每日签到15 <Layout|id=ssr15|children={ssr15-1,ssr15-2,ssr15-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到15 <Img|id=ssr15-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮15)>.png|scale=1>
INC S$每日签到15 <ItemShow|id=ssr15-2|x=9.0|y=7.0|width=70|height=70|itemid=30255|itemcount=3|name=高级符石宝箱|showtips=1|bgtype=1|link=@15日签到&签到日期=15&签到标识=241>
INC S$每日签到15 <Img|id=ssr15-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [242] 0
#ACT
MOV S$每日签到16 <Layout|id=ssr16|children={ssr16-1,ssr16-2,ssr16-3,ssr16-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到16 <Img|id=ssr16-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮16)>.png|scale=1>
INC S$每日签到16 <ItemShow|id=ssr16-2|x=9.0|y=7.0|width=70|height=70|itemid=26900|itemcount=500|name=绑定元宝|showtips=1|bgtype=1|link=@16日签到&签到日期=16&签到标识=242>
INC S$每日签到16 <Text|id=ssr16-3|x=26.0|y=81.0|color=67|size=18|text=16日>
INC S$每日签到1 <$str(s$每日签到红点-16)>
#ELSEACT
MOV S$每日签到16 <Layout|id=ssr16|children={ssr16-1,ssr16-2,ssr16-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到16 <Img|id=ssr16-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮16)>.png|scale=1>
INC S$每日签到16 <ItemShow|id=ssr16-2|x=9.0|y=7.0|width=70|height=70|itemid=26900|itemcount=500|name=绑定元宝|showtips=1|bgtype=1|link=@16日签到&签到日期=16&签到标识=242>
INC S$每日签到16 <Img|id=ssr16-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [243] 0
#ACT
MOV S$每日签到17 <Layout|id=ssr17|children={ssr17-1,ssr17-2,ssr17-3,ssr17-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到17 <Img|id=ssr17-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮17)>.png|scale=1>
INC S$每日签到17 <ItemShow|id=ssr17-2|x=9.0|y=7.0|width=70|height=70|itemid=1325|itemcount=20|name=仙翎之羽|showtips=1|bgtype=1|link=@17日签到&签到日期=17&签到标识=243>
INC S$每日签到17 <Text|id=ssr17-3|x=26.0|y=81.0|color=67|size=18|text=17日>
INC S$每日签到1 <$str(s$每日签到红点-17)>
#ELSEACT
MOV S$每日签到17 <Layout|id=ssr17|children={ssr17-1,ssr17-2,ssr17-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到17 <Img|id=ssr17-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮17)>.png|scale=1>
INC S$每日签到17 <ItemShow|id=ssr17-2|x=9.0|y=7.0|width=70|height=70|itemid=1325|itemcount=20|name=仙翎之羽|showtips=1|bgtype=1|link=@17日签到&签到日期=17&签到标识=243>
INC S$每日签到17 <Img|id=ssr17-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [244] 0
#ACT
MOV S$每日签到18 <Layout|id=ssr18|children={ssr18-1,ssr18-2,ssr18-3,ssr18-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到18 <Img|id=ssr18-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮18)>.png|scale=1>
INC S$每日签到18 <ItemShow|id=ssr18-2|x=9.0|y=7.0|width=70|height=70|itemid=1493|itemcount=20|name=灵兽精粹|showtips=1|bgtype=1|link=@18日签到&签到日期=18&签到标识=244>
INC S$每日签到18 <Text|id=ssr18-3|x=26.0|y=81.0|color=67|size=18|text=18日>
INC S$每日签到1 <$str(s$每日签到红点-18)>
#ELSEACT
MOV S$每日签到18 <Layout|id=ssr18|children={ssr18-1,ssr18-2,ssr18-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到18 <Img|id=ssr18-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮18)>.png|scale=1>
INC S$每日签到18 <ItemShow|id=ssr18-2|x=9.0|y=7.0|width=70|height=70|itemid=1493|itemcount=20|name=灵兽精粹|showtips=1|bgtype=1|link=@18日签到&签到日期=18&签到标识=244>
INC S$每日签到18 <Img|id=ssr18-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [245] 0
#ACT
MOV S$每日签到19 <Layout|id=ssr19|children={ssr19-1,ssr19-2,ssr19-3,ssr19-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到19 <Img|id=ssr19-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮19)>.png|scale=1>
INC S$每日签到19 <ItemShow|id=ssr19-2|x=9.0|y=7.0|width=70|height=70|itemid=30256|itemcount=5|name=符石宝箱|showtips=1|bgtype=1|link=@19日签到&签到日期=19&签到标识=245>
INC S$每日签到19 <Text|id=ssr19-3|x=26.0|y=81.0|color=67|size=18|text=19日>
INC S$每日签到1 <$str(s$每日签到红点-19)>
#ELSEACT
MOV S$每日签到19 <Layout|id=ssr19|children={ssr19-1,ssr19-2,ssr19-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到19 <Img|id=ssr19-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮19)>.png|scale=1>
INC S$每日签到19 <ItemShow|id=ssr19-2|x=9.0|y=7.0|width=70|height=70|itemid=30256|itemcount=5|name=符石宝箱|showtips=1|bgtype=1|link=@19日签到&签到日期=19&签到标识=245>
INC S$每日签到19 <Img|id=ssr19-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [246] 0
#ACT
MOV S$每日签到20 <Layout|id=ssr20|children={ssr20-1,ssr20-2,ssr20-3,ssr20-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
