[@临时属性]
{
;数值临时属性用第0套,百分比临时属性用第1套
#IF
TRUE
#ACT
RESTPROVISIONALABIL 99
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 3
#ACT
MOV N$强化共鸣阶数 4

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 4
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 4
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 4
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 4
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 4
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 4
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 4
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 4
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 4
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 4
#ACT
MOV N$强化共鸣阶数 5

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 5
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 5
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 5
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 5
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 5
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 5
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 5
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 5
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 5
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 5
#ACT
MOV N$强化共鸣阶数 6

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 6
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 6
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 6
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 6
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 6
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 6
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 6
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 6
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 6
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 6
#ACT
MOV N$强化共鸣阶数 7

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 7
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 7
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 7
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 7
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 7
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 7
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 7
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 7
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 7
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 7
#ACT
MOV N$强化共鸣阶数 8

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 8
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 8
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 8
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 8
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 8
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 8
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 8
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 8
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 8
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 8
#ACT
MOV N$强化共鸣阶数 9

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 9
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 9
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 9
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 9
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 9
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 9
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 9
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 9
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 9
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 9
#ACT
MOV N$强化共鸣阶数 10

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 10
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 10
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 10
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 10
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 10
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 10
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 10
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 10
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 10
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 10
#ACT
MOV N$强化共鸣阶数 11

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 11
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 11
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 11
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 11
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 11
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 11
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 11
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 11
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 11
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 11
#ACT
MOV N$强化共鸣阶数 12

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 12
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 12
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 12
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 12
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 12
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 12
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 12
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 12
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 12
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 12
#ACT
MOV N$强化共鸣阶数 13

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 13
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 13
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 13
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 13
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 13
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 13
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 13
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 13
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 13
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 13
#ACT
MOV N$强化共鸣阶数 14

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 14
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 14
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 14
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 14
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 14
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 14
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 14
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 14
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 14
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 14
#ACT
MOV N$强化共鸣阶数 15

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 15
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 15
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 15
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 15
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 15
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 15
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 15
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 15
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 15
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 15
#ACT
MOV N$强化共鸣阶数 16

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 16
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 16
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 16
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 16
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 16
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 16
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 16
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 16
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 16
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 16
#ACT
MOV N$强化共鸣阶数 17

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 17
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 17
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 17
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 17
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 17
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 17
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 17
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 17
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 17
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 17
#ACT
MOV N$强化共鸣阶数 18

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 18
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 18
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 18
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 18
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 18
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 18
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 18
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 18
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 18
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 18
#ACT
MOV N$强化共鸣阶数 19

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 19
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 19
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 19
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 19
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 19
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 19
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 19
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 19
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 19
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 19
#ACT
MOV N$强化共鸣阶数 20


#IF
LARGE N$强化共鸣阶数 0
#ACT
ReadExcel ..\QuestDiary\文本读取\强化共鸣属性.xls <$STR(N$强化共鸣阶数)>
INC N$临时<$STR(S$职业攻击属性名称)>下限 <$996(Excel).0>
INC N$临时<$STR(S$职业攻击属性名称)>上限 <$996(Excel).0>
INC N$临时防御下限 <$996(Excel).1>
INC N$临时防御上限 <$996(Excel).1>
INC N$临时魔防下限 <$996(Excel).2>
INC N$临时魔防上限 <$996(Excel).2>
INC N$临时<$STR(S$职业攻击属性名称)>百分比下限 <$996(Excel).3>
INC N$临时血量百分比 <$996(Excel).4>
;---------------------------------------------------------------------------词条临时属性
#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(177)> 0
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(177)>
INC <$996(Excel).0> <$996(Excel).1>

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(179)> 0
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(179)>
INC <$996(Excel).0> <$996(Excel).1>

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(177)> 0
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(177)>
INC <$996(Excel).0> <$996(Excel).1>

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(179)> 0
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(179)>
INC <$996(Excel).0> <$996(Excel).1>

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(177)> 0
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(177)>
INC <$996(Excel).0> <$996(Excel).1>

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(179)> 0
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(179)>
INC <$996(Excel).0> <$996(Excel).1>

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(177)> 0
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(177)>
INC <$996(Excel).0> <$996(Excel).1>

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(179)> 0
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(179)>
INC <$996(Excel).0> <$996(Excel).1>

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(177)> 0
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(177)>
INC <$996(Excel).0> <$996(Excel).1>

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(179)> 0
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(179)>
INC <$996(Excel).0> <$996(Excel).1>

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(177)> 0
#ACT
