[@时装面板]
{

#IF
HasTask 21
MOV S$足迹图_2 private/shizhuang/shizhuangtu/huayingbinfen

#IF
LARGE $TABLE(SZ_ZJ).ZUJI3 0
#ACT
MOV S$足迹图_3 item/50012
#ELSEACT
MOV S$足迹图_3 private/shizhuang/shizhuangtu/lieyanzhuoxin

#IF
LARGE $TABLE(SZ_ZJ).ZUJI4 0
#ACT
MOV S$足迹图_4 item/50013
#ELSEACT
MOV S$足迹图_4 private/shizhuang/shizhuangtu/reqingsihuo

#IF
LARGE $TABLE(SZ_ZJ).ZUJI5 0
#ACT
MOV S$足迹图_5 item/50014
#ELSEACT
MOV S$足迹图_5 private/shizhuang/shizhuangtu/xinxinxiangyin

#IF
LARGE $TABLE(SZ_ZJ).ZUJI6 0
#ACT
MOV S$足迹图_6 item/50015
#ELSEACT
MOV S$足迹图_6 private/shizhuang/shizhuangtu/xuehuafeiwu


#IF
LARGE $TABLE(SZ_CGDD).CGDD1 0
#ACT
MOV S$顶戴图_1 item/08513
#ELSEACT
MOV S$顶戴图_1 private/shizhuang/shizhuangtu/wangchengjingying

#IF
LARGE $TABLE(SZ_CGDD).CGDD2 0
#ACT
MOV S$顶戴图_2 item/08514
#ELSEACT
MOV S$顶戴图_2 private/shizhuang/shizhuangtu/chuanshiyongzhe

#IF
LARGE $TABLE(SZ_CGDD).CGDD3 0
#ACT
MOV S$顶戴图_3 item/08515
#ELSEACT
MOV S$顶戴图_3 private/shizhuang/shizhuangtu/yushulinfeng

#IF
LARGE $TABLE(SZ_CGDD).CGDD4 0
#ACT
MOV S$顶戴图_4 item/08516
#ELSEACT
MOV S$顶戴图_4 private/shizhuang/shizhuangtu/juedaitianjiao

#IF
LARGE $TABLE(SZ_CGDD).CGDD5 0
#ACT
MOV S$顶戴图_5 item/08517
#ELSEACT
MOV S$顶戴图_5 private/shizhuang/shizhuangtu/wendingtianxia

#IF
LARGE $TABLE(SZ_CGDD).CGDD6 0
#ACT
MOV S$顶戴图_6 item/08518
#ELSEACT
MOV S$顶戴图_6 private/shizhuang/shizhuangtu/shuiyuzhengfeng

#IF
LARGE $TABLE(SZ_CGDD).CGDD7 0
#ACT
MOV S$顶戴图_7 item/08519
#ELSEACT
MOV S$顶戴图_7 private/shizhuang/shizhuangtu/gaishiyingxiong

#IF
LARGE $TABLE(SZ_CGDD).CGDD8 0
#ACT
MOV S$顶戴图_8 item/08520
#ELSEACT
MOV S$顶戴图_8 private/shizhuang/shizhuangtu/zhizunwangzhe

#IF
LARGE $TABLE(SZ_CGDD).CGDD9 0
#ACT
MOV S$顶戴图_9 item/08521
#ELSEACT
MOV S$顶戴图_9 private/shizhuang/shizhuangtu/renjianrenai

#IF
LARGE $TABLE(SZ_CGDD).CGDD10 0
#ACT
MOV S$顶戴图_10 item/08522
#ELSEACT
MOV S$顶戴图_10 private/shizhuang/shizhuangtu/chuanshihongren

#IF
LARGE $TABLE(SZ_CGDD).CGDD11 0
#ACT
MOV S$顶戴图_11 item/08523
#ELSEACT
MOV S$顶戴图_11 private/shizhuang/shizhuangtu/guozhidongliang

#IF
LARGE $TABLE(SZ_CGDD).CGDD12 0
#ACT
MOV S$顶戴图_12 item/08529
#ELSEACT
MOV S$顶戴图_12 private/shizhuang/shizhuangtu/dianfengbazhu

#IF
LARGE $TABLE(SZ_CGDD).CGDD13 0
#ACT
MOV S$顶戴图_13 item/08530
#ELSEACT
MOV S$顶戴图_13 private/shizhuang/shizhuangtu/dianfengjingying

#IF
LARGE $TABLE(SZ_CGDD).CGDD14 0
#ACT
MOV S$顶戴图_14 item/08531
#ELSEACT
MOV S$顶戴图_14 private/shizhuang/shizhuangtu/dianfengyongshi

#IF
LARGE $TABLE(SZ_CGDD).CGDD15 0
#ACT
MOV S$顶戴图_15 item/08532
#ELSEACT
MOV S$顶戴图_15 private/shizhuang/shizhuangtu/shachengbazhu

#IF
LARGE $TABLE(SZ_CGDD).CGDD16 0
#ACT
MOV S$顶戴图_16 item/08533
#ELSEACT
MOV S$顶戴图_16 private/shizhuang/shizhuangtu/rongyaoshacheng

#IF
LARGE $TABLE(SZ_HDDD).HDDD1 0
#ACT
MOV S$顶戴图_17 item/08524
#ELSEACT
MOV S$顶戴图_17 private/shizhuang/shizhuangtu/tiaoqidaren

#IF
LARGE $TABLE(SZ_HDDD).HDDD2 0
#ACT
MOV S$顶戴图_18 item/08525
#ELSEACT
MOV S$顶戴图_18 private/shizhuang/shizhuangtu/chaojiwanjia

#IF
LARGE $TABLE(SZ_HDDD).HDDD3 0
#ACT
MOV S$顶戴图_19 item/08526
#ELSEACT
MOV S$顶戴图_19 private/shizhuang/shizhuangtu/mingzhenjianghu

#IF
LARGE $TABLE(SZ_HDDD).HDDD4 0
#ACT
MOV S$顶戴图_20 item/08527
#ELSEACT
MOV S$顶戴图_20 private/shizhuang/shizhuangtu/tumoyongshi

#IF
LARGE $TABLE(SZ_HDDD).HDDD5 0
#ACT
MOV S$顶戴图_21 item/08528
#ELSEACT
MOV S$顶戴图_21 private/shizhuang/shizhuangtu/qinlaozhifu

#IF
LARGE $TABLE(SZ_HDDD).HDDD6 0
#ACT
MOV S$顶戴图_22 item/08534
#ELSEACT
MOV S$顶戴图_22 private/shizhuang/shizhuangtu/dongrinuanyang

#IF
LARGE $TABLE(SZ_HDDD).HDDD7 0
#ACT
MOV S$顶戴图_23 item/08535
#ELSEACT
MOV S$顶戴图_23 private/shizhuang/shizhuangtu/shengdankuaile

#IF
LARGE $TABLE(SZ_HDDD).HDDD8 0
#ACT
MOV S$顶戴图_24 item/08536
#ELSEACT
MOV S$顶戴图_24 private/shizhuang/shizhuangtu/yiyuanfushi

#IF
LARGE $TABLE(SZ_HDDD).HDDD9 0
#ACT
MOV S$顶戴图_25 item/08537
#ELSEACT
MOV S$顶戴图_25 private/shizhuang/shizhuangtu/mengliangnafu

#IF
LARGE $TABLE(SZ_HDDD).HDDD10 0
#ACT
MOV S$顶戴图_26 item/08538
#ELSEACT
MOV S$顶戴图_26 private/shizhuang/shizhuangtu/chijiuyingxin

#IF
LARGE $TABLE(SZ_HDDD).HDDD11 0
#ACT
MOV S$顶戴图_27 item/08539
#ELSEACT
MOV S$顶戴图_27 private/shizhuang/shizhuangtu/shangyuanqifu

#IF
LARGE $TABLE(SZ_HDDD).HDDD12 0
#ACT
MOV S$顶戴图_28 item/08540
#ELSEACT
MOV S$顶戴图_28 private/shizhuang/shizhuangtu/38shouhuzhe

#IF
LARGE $TABLE(SZ_HDDD).HDDD13 0
#ACT
MOV S$顶戴图_29 item/08541
#ELSEACT
MOV S$顶戴图_29 private/shizhuang/shizhuangtu/lvshuchengyin
;----------------------------------------------------时装状态

#IF
TRUE
#ACT
CLEARVAR S$武器穿戴 8
CLEARVAR S$衣服穿戴 8
CLEARVAR S$足迹穿戴 8
CLEARVAR S$顶戴穿戴 29
MOV S$时装按钮状态 
MOV S$时装武器图 
MOV S$时装模特图 
MOV N$顶戴图号 0
MOV N$足迹图号 0
MOV S$时装总属性那块 

#IF
Gender Man
#ACT
MOV S$时装衣服性别 nan
MOV S$时装模特图 player_show/-1
MOV N$时装模特X 202
MOV N$时装模特Y 177
#ELSEACT
MOV S$时装衣服性别 nv
MOV S$时装模特图 player_show/-2
MOV N$时装模特X 202
MOV N$时装模特Y 177


#IF
EQUAL $CustomValue(53) 52
#ACT
MOV S$武器穿戴_1 icon_dress_worn
MOV S$时装武器图 player_show/501

#IF
EQUAL $CustomValue(53) 82
#ACT
MOV S$武器穿戴_2 icon_dress_worn
MOV S$时装武器图 player_show/1195

#IF
EQUAL $CustomValue(53) 162
#ACT
MOV S$武器穿戴_3 icon_dress_worn
MOV S$时装武器图 player_show/30647

#IF
EQUAL $CustomValue(53) 111
#ACT
MOV S$武器穿戴_3 icon_dress_worn
MOV S$时装武器图 player_show/10131

#IF
EQUAL $CustomValue(53) 112
#ACT
MOV S$武器穿戴_3 icon_dress_worn
MOV S$时装武器图 player_show/10132

#IF
EQUAL $CustomValue(53) 110
#ACT
MOV S$武器穿戴_4 icon_dress_worn
MOV S$时装武器图 player_show/10130

#IF
EQUAL $CustomValue(53) 89
#ACT
MOV S$武器穿戴_4 icon_dress_worn
MOV S$时装武器图 player_show/5241

#IF
EQUAL $CustomValue(53) 90
#ACT
MOV S$武器穿戴_4 icon_dress_worn
MOV S$时装武器图 player_show/5242

#IF
EQUAL $CustomValue(53) 130
#ACT
MOV S$武器穿戴_5 icon_dress_worn
MOV S$时装武器图 player_show/26131

#IF
EQUAL $CustomValue(53) 131
#ACT
MOV S$武器穿戴_5 icon_dress_worn
MOV S$时装武器图 player_show/26132

#IF
EQUAL $CustomValue(53) 132
#ACT
MOV S$武器穿戴_5 icon_dress_worn
MOV S$时装武器图 player_show/26133

#IF
EQUAL $CustomValue(53) 160
#ACT
MOV S$武器穿戴_6 icon_dress_worn
MOV S$时装武器图 player_show/30646

#IF
EQUAL $CustomValue(53) 161
#ACT
MOV S$武器穿戴_6 icon_dress_worn
MOV S$时装武器图 player_show/30648

#IF
EQUAL $CustomValue(53) 163
#ACT
MOV S$武器穿戴_6 icon_dress_worn
MOV S$时装武器图 player_show/30649

#IF
EQUAL $CustomValue(53) 278
#ACT
MOV S$武器穿戴_7 icon_dress_worn
MOV S$时装武器图 private/shizhuang/shizhuangtu/41759

#IF
EQUAL $CustomValue(53) 279
#ACT
MOV S$武器穿戴_8 icon_dress_worn
MOV S$时装武器图 player_show/25562

#IF
EQUAL $CustomValue(53) 280
#ACT
MOV S$武器穿戴_8 icon_dress_worn
MOV S$时装武器图 player_show/25563

#IF
EQUAL $CustomValue(53) 281
#ACT
MOV S$武器穿戴_8 icon_dress_worn
MOV S$时装武器图 player_show/25564
;------------------------------------------------------------------------------衣服
#IF
EQUAL $CustomValue(54) 91
Gender Man
#ACT
MOV S$衣服穿戴_1 icon_dress_worn
MOV N$时装模特X 18
MOV N$时装模特Y 42
MOV S$时装模特图 player_show/26484

#IF
EQUAL $CustomValue(54) 91
Gender Woman
#ACT
MOV S$衣服穿戴_1 icon_dress_worn
MOV N$时装模特X 18
MOV N$时装模特Y 42
MOV S$时装模特图 player_show/26485

#IF
EQUAL $CustomValue(54) 195
Gender Man
#ACT
MOV S$衣服穿戴_2 icon_dress_worn
MOV N$时装模特X 18
MOV N$时装模特Y 42
MOV S$时装模特图 player_show/26995

#IF
EQUAL $CustomValue(54) 195
Gender Woman
#ACT
MOV S$衣服穿戴_2 icon_dress_worn
MOV N$时装模特X 18
MOV N$时装模特Y 42
MOV S$时装模特图 player_show/26996

#IF
EQUAL $CustomValue(54) 196
Gender Man
#ACT
MOV S$衣服穿戴_3 icon_dress_worn
MOV N$时装模特X 18
MOV N$时装模特Y 42
MOV S$时装模特图 player_show/26998

#IF
EQUAL $CustomValue(54) 196
Gender Woman
#ACT
MOV S$衣服穿戴_3 icon_dress_worn
MOV N$时装模特X 18
MOV N$时装模特Y 42
MOV S$时装模特图 private/shizhuang/shizhuangtu/1960

#IF
EQUAL $CustomValue(54) 197
Gender Man
#ACT
MOV S$衣服穿戴_4 icon_dress_worn
MOV N$时装模特X 18
MOV N$时装模特Y 42
MOV S$时装模特图 player_show/25751

#IF
EQUAL $CustomValue(54) 197
Gender Woman
#ACT
MOV S$衣服穿戴_4 icon_dress_worn
MOV N$时装模特X 18
MOV N$时装模特Y 42
MOV S$时装模特图 player_show/25752

#IF
EQUAL $CustomValue(54) 199
Gender Man
#ACT
MOV S$衣服穿戴_5 icon_dress_worn
MOV N$时装模特X 18
MOV N$时装模特Y 42
MOV S$时装模特图 player_show/26997

#IF
EQUAL $CustomValue(54) 199
Gender Woman
#ACT
MOV S$衣服穿戴_5 icon_dress_worn
MOV N$时装模特X 18
MOV N$时装模特Y 42
MOV S$时装模特图 private/shizhuang/shizhuangtu/43695

#IF
EQUAL $CustomValue(54) 203
Gender Man
#ACT
MOV S$衣服穿戴_6 icon_dress_worn
MOV N$时装模特X 18
MOV N$时装模特Y 42
MOV S$时装模特图 player_show/25554

#IF
EQUAL $CustomValue(54) 203
Gender Woman
#ACT
MOV S$衣服穿戴_6 icon_dress_worn
MOV N$时装模特X 18
MOV N$时装模特Y 42
MOV S$时装模特图 player_show/25555

#IF
EQUAL $CustomValue(54) 256
Gender Man
#ACT
MOV S$衣服穿戴_7 icon_dress_worn
MOV N$时装模特X 18
MOV N$时装模特Y 42
MOV S$时装模特图 player_show/25573

#IF
EQUAL $CustomValue(54) 256
Gender Woman
#ACT
MOV S$衣服穿戴_7 icon_dress_worn
MOV N$时装模特X 18
MOV N$时装模特Y 42
MOV S$时装模特图 private/shizhuang/shizhuangtu/41813

#IF
EQUAL $CustomValue(54) 257
Gender Man
#ACT
MOV S$衣服穿戴_8 icon_dress_worn
MOV N$时装模特X 18
MOV N$时装模特Y 42
MOV S$时装模特图 player_show/25574

#IF
EQUAL $CustomValue(54) 257
Gender Woman
#ACT
MOV S$衣服穿戴_8 icon_dress_worn
MOV N$时装模特X 18
MOV N$时装模特Y 42
MOV S$时装模特图 player_show/25575
;------------------------------------------------------------------------------衣服
;------------------------------------------------------------------------------足迹
#IF
EQUAL $CustomValue(55) 2710
#ACT
MOV S$足迹穿戴_1 icon_dress_worn
MOV N$足迹图号 08800

#IF
EQUAL $CustomValue(55) 2720
#ACT
MOV S$足迹穿戴_2 icon_dress_worn
MOV N$足迹图号 08801

#IF
EQUAL $CustomValue(55) 2722
#ACT
MOV S$足迹穿戴_3 icon_dress_worn
MOV N$足迹图号 08802

#IF
EQUAL $CustomValue(55) 2712
#ACT
MOV S$足迹穿戴_4 icon_dress_worn
MOV N$足迹图号 08803

#IF
EQUAL $CustomValue(55) 2707
#ACT
MOV S$足迹穿戴_5 icon_dress_worn
MOV N$足迹图号 08804

#IF
EQUAL $CustomValue(55) 2723
#ACT
MOV S$足迹穿戴_6 icon_dress_worn
MOV N$足迹图号 08805
;------------------------------------------------------------------------------足迹
;------------------------------------------------------------------------------顶戴
#IF
EQUAL $CustomValue(52) 77771
#ACT
MOV S$顶戴穿戴_1 icon_dress_worn
MOV N$顶戴图号 77771

#IF
EQUAL $CustomValue(52) 77772
#ACT
MOV S$顶戴穿戴_2 icon_dress_worn
MOV N$顶戴图号 77772

#IF
EQUAL $CustomValue(52) 77773
#ACT
MOV S$顶戴穿戴_3 icon_dress_worn
MOV N$顶戴图号 77773

#IF
EQUAL $CustomValue(52) 77774
#ACT
MOV S$顶戴穿戴_4 icon_dress_worn
MOV N$顶戴图号 77774

#IF
EQUAL $CustomValue(52) 77775
#ACT
MOV S$顶戴穿戴_5 icon_dress_worn
MOV N$顶戴图号 77775

#IF
EQUAL $CustomValue(52) 77776
#ACT
MOV S$顶戴穿戴_6 icon_dress_worn
MOV N$顶戴图号 77776

#IF
EQUAL $CustomValue(52) 77777
#ACT
MOV S$顶戴穿戴_7 icon_dress_worn
MOV N$顶戴图号 77777

#IF
EQUAL $CustomValue(52) 77778
#ACT
MOV S$顶戴穿戴_8 icon_dress_worn
MOV N$顶戴图号 77778

#IF
EQUAL $CustomValue(52) 77779
#ACT
MOV S$顶戴穿戴_9 icon_dress_worn
MOV N$顶戴图号 77779

#IF
EQUAL $CustomValue(52) 77780
#ACT
MOV S$顶戴穿戴_10 icon_dress_worn
MOV N$顶戴图号 77780

#IF
EQUAL $CustomValue(52) 77781
#ACT
MOV S$顶戴穿戴_11 icon_dress_worn
MOV N$顶戴图号 77781

#IF
EQUAL $CustomValue(52) 77782
#ACT
MOV S$顶戴穿戴_12 icon_dress_worn
MOV N$顶戴图号 77782

#IF
EQUAL $CustomValue(52) 77783
#ACT
MOV S$顶戴穿戴_13 icon_dress_worn
MOV N$顶戴图号 77783

#IF
EQUAL $CustomValue(52) 77784
#ACT
MOV S$顶戴穿戴_14 icon_dress_worn
MOV N$顶戴图号 77784

#IF
EQUAL $CustomValue(52) 77785
#ACT
MOV S$顶戴穿戴_15 icon_dress_worn
MOV N$顶戴图号 77785

#IF
EQUAL $CustomValue(52) 77786
#ACT
MOV S$顶戴穿戴_16 icon_dress_worn
MOV N$顶戴图号 77786

#IF
EQUAL $CustomValue(52) 77787
#ACT
MOV S$顶戴穿戴_17 icon_dress_worn
MOV N$顶戴图号 77787

#IF
EQUAL $CustomValue(52) 77788
#ACT
MOV S$顶戴穿戴_18 icon_dress_worn
MOV N$顶戴图号 77788

#IF
EQUAL $CustomValue(52) 77789
#ACT
MOV S$顶戴穿戴_19 icon_dress_worn
MOV N$顶戴图号 77789

#IF
EQUAL $CustomValue(52) 77790
#ACT
MOV S$顶戴穿戴_20 icon_dress_worn
MOV N$顶戴图号 77790

#IF
EQUAL $CustomValue(52) 77791
#ACT
MOV S$顶戴穿戴_21 icon_dress_worn
MOV N$顶戴图号 77791

#IF
EQUAL $CustomValue(52) 77792
#ACT
MOV S$顶戴穿戴_22 icon_dress_worn
MOV N$顶戴图号 77792

#IF
EQUAL $CustomValue(52) 77793
#ACT
MOV S$顶戴穿戴_23 icon_dress_worn
MOV N$顶戴图号 77793

#IF
EQUAL $CustomValue(52) 77794
#ACT
MOV S$顶戴穿戴_24 icon_dress_worn
MOV N$顶戴图号 77794

#IF
EQUAL $CustomValue(52) 77795
#ACT
MOV S$顶戴穿戴_25 icon_dress_worn
MOV N$顶戴图号 77795

#IF
EQUAL $CustomValue(52) 77796
#ACT
MOV S$顶戴穿戴_26 icon_dress_worn
MOV N$顶戴图号 77796

#IF
EQUAL $CustomValue(52) 77797
#ACT
MOV S$顶戴穿戴_27 icon_dress_worn
MOV N$顶戴图号 77797

#IF
EQUAL $CustomValue(52) 77798
#ACT
MOV S$顶戴穿戴_28 icon_dress_worn
MOV N$顶戴图号 77798

#IF
EQUAL $CustomValue(52) 77799
#ACT
MOV S$顶戴穿戴_29 icon_dress_worn
MOV N$顶戴图号 77799
#IF
TRUE
#ACT
MOV S$时装穿戴属性 
MOV S$时装升星那块 
MOV N$时装升星材料LOOKS 
MOV S$时装升星材料名 
MOV N$时装升星材料所需数 
MOV S$时装名 
MOV S$时装升级属性 
CLEARVAR N$时装黄框 51
GOTO @选择时装面板
BREAK

[@选择时装面板]
#IF
TRUE
#ACT
ReadConfigFileItem ..\QuestDiary\数据读取\神兵宝甲属性.txt 神兵 <$INC.<$CustomValue(44)>.1> S$神兵红点抽取
SPLIT $STR(S$神兵红点抽取) | S$神兵红点分割
ReadConfigFileItem ..\QuestDiary\数据读取\神兵宝甲属性.txt 神兵 <$INC.<$CustomValue(45)>.1> S$宝甲红点抽取
SPLIT $STR(S$宝甲红点抽取) | S$宝甲红点分割



#IF
TRUE
#ACT
MOV S$时装升星那块 
MOV N$顶戴行数 0
MOV S$顶戴列表容器子ID 
MOV S$节日顶戴第一块 
MOV S$节日顶戴第二块 
MOV S$节日顶戴第三块 
MOV S$节日顶戴第四块 
MOV S$节日顶戴第五块 
MOV S$节日顶戴第六块 
MOV S$节日顶戴第七块 
MOV S$节日顶戴第八块 
MOV S$节日顶戴第九块 
;------------------------------------------------------------------------------顶戴
#IF
!SMALL $LONGDATE $STR(G11)
LARGE $HFCOUNT 0
#ACT
INC N$顶戴行数 5
INC S$顶戴列表容器子ID ddhlrq17,ddhlrq18,ddhlrq19,ddhlrq20,ddhlrq21,
MOV S$节日顶戴第一块 
INC S$节日顶戴第一块 <Layout|id=ddhlrq17|children={ddhlhd17,ddhltp17,ddhlcd17,ddhlhk17,ddhlaq17}|x=79.0|y=0.0|width=612|height=69>
INC S$节日顶戴第一块 <Img|id=ddhlhd17|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
INC S$节日顶戴第一块 <Img|id=ddhltp17|x=20.0|y=6.0|img=<$STR(S$顶戴图_17)>.png|scale=1|esc=0>
INC S$节日顶戴第一块 <Img|id=ddhlcd17|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_17)>.png|scale=1|esc=0>
INC S$节日顶戴第一块 <Img|id=ddhlhk17|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_39)>.png|scale=1|esc=0>
INC S$节日顶戴第一块 <Layout|id=ddhlaq17|x=14.0|y=0.0|width=68|height=69|link=@选择跳棋达人>
